### AUTOFILL PROFILES ###,,,,,,
Profile ID,Name,Site,Hotkey,,,
c2,"logq","http://dcywah.dcy.go.th/opp/app/frm_yproject_project_member.php","",,,
c3,"fillq","http://dcywah.dcy.go.th/opp/app/frm_yproject_project_member_detail.php","",,,
### AUTOFILL RULES ###,,,,,,
Rule ID,Type,Name,Value,Site,Mode,Profile
r13,0,"/^EMAIL$/i","123@bigpond.com","",1,c2
r14,1,"/^PASSWORD$/i","12345","",1,c2
r25,2,"/^race_code$/i","""001""","",1,c3
r26,2,"/^religion_code$/i","""01""","",1,c3
r15,0,"/^birth_date$/i","27032568","",1,c3
r65,3,"/^marry_code$/i","1","",1,c3
r16,0,"/^mobile_phone$/i","0999999999","",1,c3
r17,0,"/^institute_bhl_detail$/i","มหาวิทยาลัยไทยอารยัน","",1,c3
r28,2,"/^bachelor_degree_detail$/i","""40""","",1,c3
r67,2,"","""ผลการทดสอบทักษะภาษาอังกฤษ""","",1,c3
r29,2,"/^test_eng_type$/i","""IELTS""","",1,c3
r18,0,"/^eng_score$/i","9","",1,c3
r19,0,"/^test_date$/i","27032568","",1,c3
r20,3,"/^agn_prefix_code_thai$/i","003","",1,c3
r21,0,"/^agn_first_name$/i","คุณพ่อ","",1,c3
r22,0,"/^agn_last_name$/i","ฉันเอง","",1,c3
r30,2,"/^agn_relation_code$/i","""$Fth$""","",1,c3
r23,0,"/^agn_mobile$/i","0111111111","",1,c3
r24,0,"/^agn_email$/i","heydad@hi5.com","",1,c3
